id	name	type
22283329	Na Officina de A. Pedrozo Galraõ	Publisher
17565063	Responsorum et informationum quae vulgo consilia juris appellantur centuriae duae›Dn. Francisci Pfeils, j.c. ... Responsorum et informationum quae vulgò consilia juris appellantur centuriae duae : quibus gravissimae juris utriusqve controversiae et quaestiones ex omnibus juris partibus ... non modo in scabinatibus sed & aulis qvotidiè occurrentes dexterrimo judicio per rationes dubitandi & decidendi proponuntur, simulq́ve multarum provinciarum & civitatum Superioris ac Inferioris Saxoniae statuta & consvetudines fideliter & eleganter explicantur	Edition
15992514	Bibliotheca Sarraziana, distrahenda per Abr. de Hondt et H. Scheurleer, bibliop., ad diem 16. Septb. 1715 s.n., in aula magna (vulgo) de groote zaal van t' hof, hora nona matutina & pomeridiana secunda	Edition
21759805	Apud Joh. Arnold. Langerak	Publisher
21759806	Ches Joh. Arn. Langerak	Publisher
30015902	Gerard Meerman	Person
33033904	Peter Elias Schröter	Person
7606305	Morguntiae	Place
24908267	Excudebat Guolphgangus Kezelius	Publisher
24909425	Typis Guolphgangi Kezelii	Publisher
22550314	Impressum per J. Köbel	Publisher
17046570	De rescriptis moratoriis seu induciis quinquennalibus, &c., vulgo quinquennell Anstandsbrieffen, etc. : in conclusiones methodice digesta analecta utcunque politico-juridica	Edition
22502361	Na Officina de J. A. da Sylva, impressor da Academia real	Publisher
13642311	Thesaurus juris locupletissimus›Arnoldi de Reyger, jcti., sereniss. Elect. Brandenburgici consiliarii ... Thesaurus juris locupletissimus : qui instar instructissimae bibliothecae esse poterit, cum in eo non solum variae juris tam publici quam privati materiae in praxi & foro usitatissimae, ex probatis auctoribus allegatae, sed etiam maximam partem decisae sint : ... ordine alphabetico digesti sic ... & additionibus Danielis Venediger ... elaboratus & locupletatus ac in tomos duos digestus	Edition
20459034	Chez B. & A. Elsevier, imprimeurs	Publisher
17052898	Adversaria in plerasque Dn. Andreae Gaillii, jurisconsulti, practicabiles observationes, etc›Gothofredi Antonii, Freundebergici, jc. et Academiae quondam Gissanae cancellarii, Adversaria in plerasque Dn. Andreae Gaillii, jcti., practicab. observat., &c.	Edition
15902	Hagae-Comitum	Place
11813000	Nummophylacium reginae Christinae, quod comprehendit numismata aerea imperatorum romanorum, latina, graeca, atque in coloniis cusa, quondam a Petro Santes Bartolo, summo artificio summaque fide incisa tabulis aeneis LXIII. Nunc primum prodeunt cum commentario Tigeberti Havercampi	Edition
21774878	Chez Jean Moreau ...	Publisher
21774880	Apud Adrianum Moetjens ...	Publisher
32001410	Hermann Kirchner	Person
14438197	De jure belli ac pacis libri tres›Le droit de la guerre et de la paix	Edition
2379830	Marpurgi Cattorum	Place
6906663	Giessae Cattorum	Place
14964532	Conspectus originum typographicarum›Plan du traité des origines typographiques	Edition
15489245	Commentarij ad IV Institutionum Diui Iustiniani Imperatoris libros, insigni et maxima, non modo Iustinianeae, sed et veterioris ac purioris iurisprudentiae doctrinâ refertissimi & post aliorum commentarios enucleatissimi Dn. Aegidij Hortensij ... cui additus De materia possessionis : ad tit. De acquir. vel amittend. possess. commentarius synopticus ... Dn. Petri Frideri Mindani	Edition
18111375	Historia insulana das ilhas a Portugal sugeytas no oceano occidental	Edition
25189404	Apud Paulum Egenolphum	Publisher
15756056	De brachio regio tractatus, seu De libera, ampla, et absoluta potestate iudicis supremi in causis criminalibus, & praecipuè de modo procedendi per processum informatiuum, ac de balia iudicandi : opus nouum, ac perutile, necessarium, & practicabile	Edition
11758953	De compositione medicamentorum tractatus›Hieronymi Mercurialis foroliviensis, medici hac tempostate clarissimi, De compositione medicamentorum tractatus, tres libros complectens ... : ejusdem De oculorum, et aurium affectibus praelectiones seorsim editae, omnia primùm a Michaele Colombo ... in lucem edîta, nunc vero a mendu quam plurimus, quibus passim scatebant, vindicata, subiecto rerum & verborum indice	Edition
31855418	Jean Léger	Person
31387547	Rob Pitt	Person
31751254	Luigi Francesco Castellani	Person
23625856	Typis Freibergianis	Publisher
27558560	Typis & sumptibus Ambrosij Kirchneri, bibliop. ...	Publisher
31550519	M, Du Verney	Person
22113652	Apud Nicolaum Erbenium	Publisher
12621052	Historische und theologische einleitung in die vornehmsten religious-streitigkeiten	Edition
31757643	Francis Glisson	Person
27565063	Sumptibus Johannis Lüderwaldii, bibliop. Magdeb.	Publisher
25992514	Apud Abrah. de Hondt	Publisher
27968856	Apud Gulielmum Cauellat ...	Publisher
13672923	Antiquitates sacrae & civiles Romanorum explicatae, sive, Commentarii historici, mythologici, philologici in varia monumenta prisca & maxime in plures statuas, aras, tumulos, inscriptiones, &c. : opus tabulis aeneis ornatum ex celeberrimorum antiquariorum libris collectis	Edition
25609654	Typis Ioannis à Waesberge	Publisher
11759806	Traité de l'organe de l'ouie : contenant la structure, les usages & les maladies de toutes les parties de l'oreille	Edition
17606305	Petrus Iordan lectori S. D. en tibi nunc iterum candide lector, Coelestium rerum disciplinae, atque totius sphaericae peritissimi, Iohannis Stoeflerini Iustingensis, uiri Germani : uariorum astrolabiorum compositionen seu fabricam, necnon eorundem usuum ac uariarum utilitatum explanationem, ex postrema autoris recognitione summa diligentia, ac pari fide, typis nostris cudenda praesumpsimus, & in aliquot locis praecipuè cum propositionibus, tum earum expositionibus, in meliorem formam quàm antea fuerant, redigenda, atque imprimenda curauimus uale›Coelestium rerum disciplinae	Edition
34909425	Krzysztof Warszewicki	Person
17085715	Processus judiciarius secundum jus civile, canonicum, feudale et Saxonicum per Germaniam in Camera Imperiali & dicasteriis principum usitatus : quatuordecim disputationibus in gratiam studiosorum juris, cum theoria praxin addiscere cupientium ... in illustri & florentissima Academia Ienensi propositus et jam secundô editus correctior	Edition
21405200	Apud E. Ceruicornum	Publisher
17088676	Processus judiciarius secundum jus civile, canonicum, feudale et Saxonicum per Germaniam in Camera Imperiali & dicasteriis principum usitatus›D. Arnoldi de Reyger, in Gladebeck jureconsulti ... Exercitationes practicae juxta seriem processus judiciarii in curiis Germaniae vsitati & consuetudines feudales : in celeberrima Academia Ienensi publicè ad disputandum propositae, in gratiam studiosorum ... quarto nunc editae ; quibus accessit De privilegiis methodica tractatio ex L. privilegia 196 ff. de regulis juris desumpta, authore Christophoro Henschero	Edition
30459034	Simon Stevin	Person
27052898	È typographéo Casparis Chemlini	Publisher
10015902	Epistolae atque observationes de chartae vulgaris seu lineae origine›Gerardi Meerman et doctorum virorum ad eum epistolae atque observationes de chartae vulgaris seu lineae origine	Edition
12113652	Aurea salutis catena, continens et explicans omnes ejus causas ac singula Dei beneficia ... ordine enumerans & demonstrans ... jam secundó ... in lucem edita; cui epistola ad Christianum lectorem est praefixa	Edition
21813000	apud Petrum de Hondt	Publisher
17620169	In extremum Pandectarum titulum, qui est De diversis regulis juris antiqui, commentarius›Philippi Matthaei, utriusque juris doctoris et in Academia Marpurgensi Professoris ordinarii, In extremum Pandectarum titulum, qui est De diversis regulis juris antiqui, commentarius›De diversis regulis juris antiqui›Commentarius in regulas juris	Edition
14999185	Disputatio juridica de obligationibus in genere et contractibus qui re perficiuntur	Edition
18145500	Veteris aevi analecta; seu, Vetera monumenta hactenus nondum visa. Quibus continentur scriptores varii qui praecipue historiam universalem, expeditiones in Terram Sanctam, res Germaniae, Gelriae, Hollandiae, Ultrajecti, Frisiae, tam occidentalis, quam orientalis, & Groningae; ut et gesta Equestris ordinis teutonici, dominorum de Brederode, de Culenburch, & de Arckel, memoriae prodiderunt ... Primus in lucem edidit adjectis observationibus suis A. Matthaeus	Edition
13428137	Tractatus de juribus ad Imperatoris Romano-Teutonici Majestatem pertinentibus, sive regalibus : apta methodo concinnatus, ac multarum elegantium quaestionum decisionibus, variarumq́ue legum illustrationibus adornatus	Edition
11855418	Histoire generale des eglises evangeliques des vallees de Piemont; ou Vaudoises. Divisee en deux livres, dont le premier fait voir incontestablement quelle a esté de tous tems tant leur discipline, que sur tout leur doctrine, & de quelle maniere elle l'ont si constamment conservée en une si grande pureté, dés que Dieu les a tirées des tenebres du paganisme jusques à present, sans interruption, & necessité de reformation. Et le second traite generalement de toutes les plus considerables persecution qu'elles ont souffertes ... jusques à l'an 1664	Edition
3206295	Halae Saxonum	Place
24964532	Chez Aug. Mart. Lottin, l'aîné, libraire & imprimeur ...	Publisher
28111375	Na officina de A.P. Galram	Publisher
850499	Marpurgi	Place
25756056	E typographio Francisci Osannae ...	Publisher
37558560	Franz Pfeil	Person
1416518	A Leide	Place
15609654	De criminibus ad lib. XLVII et XLVIII Dig. commentarius›De criminibus : ad lib. XLVII. et XLVIII. Dig.›De criminibus ad libros 47 et 48 Digestorum commentarius	Edition
10297576	De jure naturae et gentium›Le droit de la nature et des gens: ou systeme général des principes les plus importans : de la morale, de la jurisprudence et de la politique	Edition
32780398	Johann Kitzel	Person
28586261	Apud Abrahamum de Hondt, bibliop.	Publisher
10826310	Kosmotheōros›The celestial worlds discover'd: or, Conjectures concerning the inhabitants, plants and productions of the worlds in the planets	Edition
35992514	Abraham de Hondt	Person
35189404	Hermann Vultejus	Person
23672923	Apud Rutg. Christ. Alberts	Publisher
12666113	Horologium oscillatorium›Christiani Hugenii Zulichemii, Const. f., Horologium oscillatorium, siue, De motu pendulorum ad horologia aptato demonstrationes geometricae	Edition
37046570	Wilhelm Antonii	Person
27088676	Sumptibus Iohannis Franci, bibliopolae	Publisher
33642311	Arnold von Reyger	Person
90536	Lisboa occidental	Place
37052898	Gothofredus Antonii	Person
21685987	Chez J. Elsevier	Publisher
20015902	Apud Nicolaum van Daalen	Publisher
31813000	Siwart Haverkamp	Person
27620169	Excudebat Paulus Egenolphus, Typog. Acad.	Publisher
28145500	G. Block	Publisher
23428137	Excudebat Petrus Faber	Publisher
954708	Hagae Comitum	Place
21855418	J. Le Carpentier	Publisher
10583401	Tractatvs defensionis tripartite ad l. Vt vim ff. De iust. & iur. Necnon Tractatvs de moribus maiorum et longa consuetudine, ad l. More maiorum, cum l. sequenti, ff. De iurisdictio. omni. iudic	Edition
5078690	Magdeburgi	Place
2113652	Lichae	Place
21774457	Verlegt von Friedrich Lanckischens Erben	Publisher
13206295	Selecta iuris naturae et gentium›Io. Francisci Buddei P.P. selecta iuris naturae et gentium›Io. Francisci Bvddei P.P. selecta ivris natvrae et gentivm›Selecta juris naturae et gentium›Selecta iuris naturae et gentium	Edition
13468654	Selectarum disputationum ad jus civile Justinianeum quinquaginta libris Pandectarum comprehensum volumina duo›Hieronymi Treutleri JC. Selectarum disputationum ad jus civile Justinianęum quinquaginta libris Pandectarum comprehensum volumina duo : de quibus ipso praeside in celeberrima Academia Marpurgensi exercitij gratia disputarunt nobiles & eruditi juvenes LL. studiosissimi, quorum nomina singulis disputationibus asscripta sunt›Selectarum disputationum ad jus civile Justinianęum quinquaginta libris Pandectarum comprehensum volumina duo	Edition
35489245	Aegidius Hortensius	Person
12945838	Discours politiques sur la voye d'entrer deuëment aux estats et maniere de constamment s'y maintenir et gouverner›Politique discourses : treating of the differences and inequalities of vocations, as well publique as priuate : with the scopes or endes wherevnto they are directed	Edition
20297576	J. de Wetstein; etc., etc	Publisher
13744891	Tractatio de subfeudis›Andreae Kohl, jcti., Elect. Brandeb. consiliarij, Tractatio de subfeudis›De subfeudis	Edition
11387547	The craft and frauds of physick expos'd ... With instructions to prevent being cheated and destroy'd by the prevailing practice	Edition
1426411	Ulyssipone	Place
20826310	Printed for T. Childe	Publisher
22666113	Apud F. Muguet ...	Publisher
11656421	Şecere-i Türk›Histoire genéalogique des Tatars	Edition
23642311	Sumptibus Esaiae FelgibelI, bibliop. Uratislav.	Publisher
11685987	Du droict usage de la philosophie morale	Edition
5629340	Lipsiae & Magdeburgi	Place
13494414	Works›Q. Horatii Flacci poemata›Quinti Horatii Flacci poemata›Poemata	Edition
32621052	Joannes Franciscus Buddeus	Person
15592791	Synopsis juris feudalis, quo hodie in Imperio Romano Germanico utimur : ex optimis istius juris interpretibus & insignioribus practicis collecta ...	Edition
10874856	Kosmotheōros; sive, De terris coelestibus earumque ornatu conjecturae	Edition
14005623	Tauole della geografia antica, moderna, ecclesiastica, e ciuile, ouero, Diuisione del globo terrestre nelle sue principali parti, regioni, regni, stati, prouincie, città, & altri luoghi riguardeuoli	Edition
25755216	Franciscus Osanna ... typographus ...	Publisher
17692749	Commentarius de servitutibus praediorum›Joannis Corasii iureconsulti celeberrimi Commentarius de servitutibus praediorum : in quo plaeraque huc spectantia novè ex fundamentis iuris explicata leguntur : nunc primum seorsim excusus : praefixa est autoris vita ex M. VVesembecio›De servitutibus praediorum	Edition
16906663	Recensitio methodica praecipuarum legum, titulor. Digest. et Cod. de rebus creditis, si certum petetur, et de condictione : rationem contrahendae et committendae obligationis mutui, ordine convenienti, exhibens	Edition
15072768	Tractatus de servitiis feudalibus›Andreae Kohl, jc. Tractatus duo : quorum prior de servitiis feudalibus, von Lehn- oder Ritter-Diensten, alter de subfeudis, von Affter-Lehnen	Edition
32113652	Hermann Rennecher	Person
11405200	Cosmographicae aliqvot descriptiones. De sphaera cosmographica, hoc est de globi terrestris, artificiosa structura. De dvplici terræ proiectione in planum, hoc est, qua ratione comodius chartæ cosmographicæ, quas mappas mundi uocant, designari queant. Omnia recens data per Io. Dryandrvm	Edition
35592791	Georg Schultze	Person
11753803	L'arithmetique	Edition
33428137	Conrad von Einsiedel	Person
20583401	Apud A. Arriuabenum	Publisher
21998	Leyde	Place
15078690	Tractatus de servitiis feudalibus›Andreae Kohl, jc. Tractatus duo : quorum prior de servitiis feudalibus, in partes octo distributus, continens diligentem explanationem singulorum, ad quae dominis vasalli teneri solent, alter de subfeudis, quinque capitibus succinctè compraehensus	Edition
23206295	Sumptibus Orphanotropii	Publisher
23468654	Imprimebat Paulus Egenolphus, typogr. academicus	Publisher
22945838	For Edward Aggas	Publisher
15607033	Tractatus tres›Herm. Vulteii, i.v.d. ... Tractatus tres	Edition
15607460	Disceptationum juris scholasticarum liber unus›Hermanni Vulteii i.c. Disceptationum juris scholasticarum liber unus	Edition
12725096	La via de François, seignevr de La Nouë, dit Bras-de-fer. Ou sont contenuës, quantité de choses memorables, qui servent à l'éclaircissement de celles qui se sont passées en France & au Pays-Bas, depuis le commencement des troubles survenus pour la religion, jusques à l'an 1951	Edition
17968856	Elucidatio fabricae ususque astrolabii›Elvcidatio fabricae vsvsqve astrolabii	Edition
11416518	Rome moderne, premiére ville de l'Europe, avec toutes ses magnificences et ses delices : nouvellement & très-exactement décrite, & illustrée par des tailles douces, qui réprésentent parfaitement tout ce qui y est digne d'être vû & sçû	Edition
31656421	Khan of Khorezm, Ebülgâzî Bahadir Han	Person
13781512	Selecta feudalia Thomasiana	Edition
24005623	Per Nicolò Angelo Tinassi, stampator ...	Publisher
33672923	M A V. N	Person
17166312	Quaestio an princeps legibus sit solutus	Edition
11426411	Flora cochinchinensis: sistens plantas in regno Cochinchina nascentes. Quibus accedunt aliæ observatæ in Sinensi imperio, Africa Orientali, Indiæque locis variis. Omnes dispositæ secundum systema sexuale Linnæanum. Labore	Edition
11164298	Paraphrasis in titulos Institutionum imperialium de actionibus, exceptionibus, et interdictis›Petri Plateani Angolismaei, in summo tributorum vectigaliúmque tribunali regij patroni, Paraphrasiis sic in titulos Institutionum imperialium de actionibus, exceptionibus, & interdictis : quibus potior iuris pars continetur, praesertim quae in foro quotidie magis versatur : scolijs seorsum margini adpositis, per quae lector intelligat quid pontificum decretis, principum nostrorum constitutionibus, vsúue à Iustiniani praeceptis detractum sit, & quatenùs quae ab eo tradita sunt sequi oporteat›Paraphrasis in titulos Institutionum imperialium de actionibus, exceptionibus, et interdictis	Edition
17720642	De rebus gestis Joannis II. Lusitanorum regis, optimi principis nuncupati : ad augustissimum regem Petrum II.	Edition
13266117	Tractatus de testibus D. Hortensij Caualcani ... nunc in lucem editus : in quo fere tota continetur materia testium	Edition
15755216	Practica, et theorica de testibus : in qua de qualitate, numero, probatione, et reprobatione testium, deq. officio iudicis circa eosdem in causis ciuilibus, et capitalibus, absolutissime pertractatur : eaq́ue omnia traduntur, quae hac in materia, iusdicentibus simul & causarum patronis maximo in dies vsui sint futura	Edition
27202668	Typis Andreae ab Hoogenhuysen ...	Publisher
15629340	Synopsis Institutionum Imperialium : convenientiam & discrepantiam juris, quo in Imperio Romano Germanico hodiè utimur, per interjectas notas  succinctè exhibens : cui appendicis loco accessit Tit. de verborum significatione & Tit. de diversis regulis juris antiqui in locos communes dispositio	Edition
17202668	De criminibus ad lib. XLVII et XLVIII Dig. commentarius›De criminibus ad lib. XLVII et XLVIII Dig. commentarius Antonii Matthaei, jc. in illustri Academia Ultrajectina antecessoris : adjecta est brevis & succincta juris municipalis interpretatio, cum indice triplici, titulorum, rerum & verborum, nec non legum, qua strictius, qua fusius explicatarum	Edition
23494414	Apud Thomam Jonsonium	Publisher
15105970	Tractatus de servitiis feudalibus›Andreae Kohl, jc. Tractatus duo : quorum prior de servitiis feudalibus, in partes octo distributus, continens diligentem explanationem singulorum, ad quae dominis vasalli teneri solent, alter de subfeudis, quinque capitibus succinctè comprehensus	Edition
25592791	Sumptibus Samuelis Selfischii	Publisher
13534429	Prōtheōria universi juris feudalis, quâ liberior studiosis ad ingentia volumina aditus & perfectioribus etiam materiarum feudalium ansa aliqua struitur repetundarum	Edition
20874856	Apud A. Moetjens, bibliopolam	Publisher
25936295	Apud Adrianum Moetjens	Publisher
18254935	Hilkhot teshuvah›Tratado de penitencia	Edition
15633920	Synopsis Institutionum Imperialium : convenientiam et discrepantiam juris, q́uo in Imperio Romano-Germanico hodie utimur, per interjectas notas succinctè exhibens : cui appendicis loco accessit Tit. De verborum significatione & Tit. De diversis regulis juris antiquis in locos communes dispositio	Edition
27692749	Imprimebat Paulus Egenolphus, typogr. Acad.	Publisher
26906663	Typis Nicolai Hampelii ...	Publisher
17208164	In extremum Pandectarum titulum, qui est De diversis regulis juris antiqui, commentarius›Philippi Matthaei, j.u. doctoris ... In extremum Pandectarum titulum, qui est De diversis regulis juris antiqui, commentarius : cum summariis, rerumque ac verborum indice	Edition
25072768	Impensis Hieronym. Philippi Ritschelii, bibliopol.	Publisher
15636835	Tractatus tres›Herm. Vulteij, i.u.d. et in ill. Hessorum Academia Marburgensi antecessoris Tractatus tres	Edition
12494076	Parallelos de principes	Edition
946432	VVittebergae	Place
30583401	Francesco Giovanetti	Person
25078690	Impensis Tobiae Schrödteri, bibliop.	Publisher
33468654	Hieronymus Treutler	Person
21656421	A. Kallewier	Publisher
3586193	Giessae Hassorum	Place
12499614	Chronica de Cister, onde se contam as cousas principaes desta ordem, & muytas antiguidades do reyno de Portugal, primeyra parte	Edition
11975652	Academie de l'espée	Edition
11451387	De havenvinding›The hauen-finding art, or, The way to find any hauen or place at sea, by the latitude and variation : lately published in the Dutch, French, and Latine tongues, by commandement of the Right Honourable Count Mauritz of Nassau ... and now translated into English, for the common benefite of the seamen of England›Hauen-finding art›Way to find any hauen of place at sea, by the latitude and variation›Haven-finding art›Way to find any haven of place at sea, by the latitude and variation	Edition
22725096	J. Elsevier	Publisher
16696656	De feudis eorundemque iure libri duo›Hermanni Vulteii JC De feudis eorundemque jure libri duo : quibus accessit ejusdem autoris Exegesis feudalis	Edition
12502361	Historia da Academia real da historia portugueza	Edition
16696668	De feudis eorundemque iure libri duo›Hermanni Vulteii JC De feudis eorundemque jure libri duo	Edition
16697107	De feudis eorundemque iure libri duo›Hermanni Vulteji, JCti, De feudis eorundemque jure libri duo : quibus accessit ejusdem authoris Exegesis feudalis	Edition
16697113	De feudis eorundemque iure libri duo›Hermanni Vulteji JC De feudis eorundemq́ue jure libri duo : quibus accessit ejusdem autoris Exegesis feudalis	Edition
21416518	Chez Pierre vander Aa	Publisher
15649451	Descriptio methodica substitutionis directae & obliquae, centum positionibus illigata	Edition
21963548	S. van Esveldt	Publisher
21758953	Apud Ioannem Wechelum	Publisher
1758953	Francofurdi	Place
23781512	impensis Joh. Friderici Zeitleri	Publisher
13033904	Arbor feudalis repetitae praelectionis›Petri Eliae Schroteri, j.u.d. Arbor feudalis repetitae praelectionis : in surculos decem distincta	Edition
33744891	Andreas von Kohl	Person
2550314	Oppenheym	Place
21426411	typis, et expensis academicis	Publisher
21164298	Apud Galeotum à Prato, ad primam columnam regij palatij	Publisher
27720642	Excudebat Michael Manescal, Sancti Officii typographus	Publisher
23266117	Ex officina Io. Baptistae Somaschi	Publisher
12780398	Tractatus posthumus de jure monetarum›Johannis Kitzelii, jcti. & procancellarii quondam Academiae Giessenae ... Tractatus posthumus de jure monetarum : in quo universum monetae jus controversiis accurate distinctum, ad praxin hodiernam summo studio & labore adcommodatum, atque juxta normam juris Caesarei, Pontificii & pragmaticarum Imperii Romani sanctionum decisum exhibetur : nunc primum in lucem editus et notaminum quorundam utcunque tornatus interiectu	Edition
10946432	Almagestum›Ptolemaei mathematicæ constructionis liber primus græce & latine editus	Edition
23033904	Ex officina Rodolphi Hutvvelckeri	Publisher
25629340	Apud Johannem Clementem & Fridericum Bergeros	Publisher
20000260	Elsevier	Publisher
25105970	Ex officina typographica Laurentij Seuberlichij	Publisher
14620827	Works›Francisci Zoannetti, iurisconsulti et antecessoris olim in celeberrima Academia Ingolstadiensi praestantissimi Opera quae extant omnia	Edition
23534429	Typis Salomonis Schadewitzii	Publisher
37166312	Andreas Scheps	Person
15932738	Practica et theorica de testibus›D. Hortensii Cavalcani Fivizanensis, J.C. celeberrimi, Practica et theorica de testibus : in qua de qualitate, numero, probatione et reprobatione testium, deq́ue officio judicis circa eosdem in causis civilibus & capitalibus absolutissimè pertractatur, eaq́ue omnia traduntur, quae hac in materia jus dicentibus simul & causarum patronis maximo in dies usui sint futura : cum rerum magis notabilium indice locupletissimo›Practica et theorica de testibus	Edition
25636835	Typis Martini Henckelij, impensis Samuelis Seelfischij	Publisher
12001410	Morvillerius›Hermanni Kirchneri J.U. Doctoris Morvillerius : de officio et dignitate cancellarii : libris quatuor expositus›De officio et dignitate cancellarii	Edition
25489245	Sumptibus Philippi Franci, bibliopolae	Publisher
25633920	Sumtibus haeredum Samuelis Selfischii	Publisher
27166312	Excudebat Paulus Egenolphus	Publisher
10954706	Origines typographicae›Uitvinding der boekdrukkunst	Edition
10954708	Origines typographicae	Edition
