0	Hamburg	Place
1	Dresden	Place
2	Firenze	Place
3	Paris	Place
4	Bari	Place
5	München	Place
6	Roma	Place
7	Berlin	Place
0	Hamburg	Place
7	Berlin	Place
10	Haarlem	Place
11	Breslau	Place
12	's-Gravenhage	Place
13	Amsterdam	Place
6	Roma	Place
15	Naarden	Place
16	Milano	Place
17	Padova	Place
18	Antwerpen	Place
19	Reichenberg	Place
17	Padova	Place
13	Amsterdam	Place
22	Bochum	Place
23	Leipzig	Place
7	Berlin	Place
7	Berlin	Place
26	Giessen	Place
27	Berlin etc	Place
28	Nürnberg	Place
29	Karlsbad	Place
30	Liège	Place
3	Paris	Place
32	Berlin-Friedenau	Place
33	Mühlhausen i. Thür.	Place
34	Gütersloh	Place
35	Brussel	Place
7	Berlin	Place
3	Paris	Place
23	Leipzig	Place
39	Stuttgart	Place
16	Milano	Place
5	München	Place
42	B.-Leipa	Place
3	Paris	Place
7	Berlin	Place
5	München	Place
3	Paris	Place
47	Bayreuth	Place
48	Jena	Place
49	Leiden	Place
3	Paris	Place
51	Voorhout	Place
23	Leipzig	Place
7	Berlin	Place
54	Utrecht	Place
55	Göttingen	Place
3	Paris	Place
16	Milano	Place
3	Paris	Place
59	Ludwigshafen a. Rhein	Place
18	Antwerpen	Place
3	Paris	Place
1	Dresden	Place
63	Napoli	Place
0	Hamburg	Place
18	Antwerpen	Place
66	Bremen	Place
5	München	Place
68	Salzburg	Place
3	Paris	Place
3	Paris	Place
3	Paris	Place
3	Paris	Place
73	Nijmegen	Place
16	Milano	Place
3	Paris	Place
6	Roma	Place
3	Paris	Place
3	Paris	Place
79	Groningen	Place
80	Kortrijk	Place
3	Paris	Place
3	Paris	Place
5	München	Place
3	Paris	Place
7	Berlin	Place
86	Amsterdam-C.	Place
7	Berlin	Place
29	Karlsbad	Place
3	Paris	Place
18	Antwerpen	Place
91	Le Puy-en-Velay	Place
3	Paris	Place
3	Paris	Place
3	Paris	Place
95	Antwerpen etc	Place
23	Leipzig	Place
3	Paris	Place
98	Rom	Place
6	Roma	Place
10000000	Das feldgraue spruchbuch	None	1941	Edition
10000001	Hölle am Panama-kanal, roman	None	1943	Edition
10000002	Fiori freschi	None	1944	Edition
10000003	Guerre et crises économiques face au chômage	None	1944	Edition
10000004	Il dissidio spirituale della Germania con l'Europa. (Ristampa)	None	1944	Edition
10000005	Schelmuffsky, wahrhaftige, kurïose und sehr gefährliche reisebeschreibung zu wasser und lande, herausgegeben von Will Vesper	None	1944	Edition
10000006	L'uomo senza volto, romanzo	None	1941	Edition
10000007	Moltke und das bauerntum	None	1943	Edition
10000008	Wie ermittelt der betrieb das betriebsnotwendige kapital und die verbrauchsbedingte abschreibung?	None	1943	Edition
10000009	Die melodie Indiens	None	1943	Edition
10000010	De gemeente in de wereld	None	1941	Edition
10000011	Tranzendentaler Gottesbeweis	None	1943	Edition
10000012	Over het gebed	None	1945	Edition
10000013	Het christelijk leven	None	1940	Edition
10000014	Der göttliche konkurs zum freien willensakt des menschen beim hl. Augustinus	None	1943	Edition
10000015	De weg van den mensch, christelijke gedachten uit de werken	None	1941	Edition
10000016	Il problema dell'Europa moderna	None	1942	Edition
10000017	Giusto de' Menabuoi e l'arte del trecento	None	1944	Edition
10000018	Teekeningen van Vlaamsche meesters	None	1944	Edition
10000019	Georg Ritter von Schönerer, ein Kämpfer für Alldeutschland, mit ausgewählten Zeugnissen aus Schönerers Kampfzeit für deutsche Einheit und deutsche Reinheit	None	1943	Edition
10000020	Disegni del Tiepolo	None	1942	Edition
10000021	Pythian odes›De vierde pythische ode van Pindaros, behelzende het oudste verhaal over den tocht der Argonauten	None	1940	Edition
10000022	Liebe bleibt unser gesetz	None	1943	Edition
10000023	Weisshaupt vater und sohn, erzählung	None	1943	Edition
10000024	Wegweiser für den Praktikanten im Maschinen- und Elektromaschinenbau; ein Hilfsbuch für die Werkstattausbildung zum Ingenieur	None	1943	Edition
10000025	Lumpi, die geschichte eines Hundeherzens	None	1940	Edition
10000026	Das unbezwingliche gemüt; zeugnisse von tat und innerlichkeit als grüsse von daheim empfangen, im erleben der front erwidert und hier für freunde und kameraden zu einem bündel vereint	None	1944	Edition
10000027	Der zauberer und das wunder roman	None	1944	Edition
10000028	Die sonate von Grieg; roman	None	1944	Edition
10000029	Ein stegreifsommer, roman	None	1944	Edition
10000030	Sur l'entropie et l'affinité chimique	None	1945	Edition
10000031	"Psaume CXXVI, ""proses de captivité."""	None	1943	Edition
10000032	Was wäre, wenn...? Amüsante zufälle, seltsame begebenheiten, historische fragezeichen	None	1942	Edition
10000033	Der blaue diamant, eine erzählung aus Deutsche-Südwest-Africa	None	1943›1941	Edition
10000034	Der Bärnbrunner krug	None	1943	Edition
10000035	Uit de papieren van mijn overgrootvader	None	1943	Edition
10000036	Das gastmahl der geschicke, eine auswahl aus seinem schaffen	None	1942	Edition
10000037	Hamlet›La tragédie de Hamlet	None	1942	Edition
10000038	Land und Meer, eine weltgeschichtliche Betrachtung	None	1942	Edition
10000039	Regina Holderbusch	None	1943	Edition
10000040	Il viandante cherubico	None	1942	Edition
10000041	Ein kuli fährt zur hölle, geschichten vom weltkrieg bis zur heutigen zeit	None	1943	Edition
10000042	Das auge der göttin; roman	None	1940	Edition
10000043	Vie de Fixlein, régent de cinquième	None	1943	Edition
10000044	Toller Einfall›Ein toller Einfall, Operette in 7 Bildern nach Carl Laufs	None	1940	Edition
10000045	Trank des lebens; gedichte	None	1943	Edition
10000046	L'ordre social	None	1945	Edition
10000047	Vater und Sohn, eine oberfränkische dorfgeschichte	None	1944	Edition
10000048	Leitfaden der politischen Ökonomie	None	1943	Edition
10000049	Een hollandsch gezantschap naar China in de zeventiende eeuw (1685-1687)	None	1946	Edition
10000050	La Victoire de Colmar, 20 janvier-9 février, 1945	None	1945	Edition
10000051	Modern Japan, het land der felle contrasten	None	1945	Edition
10000052	Herr Fridolin und sein glück; novelle	None	1944	Edition
10000053	Da kann man gar nichts gegen machen	None	1944	Edition
10000054	Gedichten	None	1945	Edition
10000055	Zwiegesang seliger geister	None	1944	Edition
10000056	Les dames de la halle, 1181-1939	None	1946	Edition
10000057	I campi della morte; romanzo	None	1945	Edition
10000058	La Chine de Chiang Kaï Chek	None	1946	Edition
10000059	Wetterleuchten am Rhein, erzählung aus den revolutionsjahren 1792-1794	None	1943	Edition
10000060	De overblijfselen der romeinsche villa's in België	None	1940	Edition
10000061	La cour de Louis XIV	None	1946	Edition
10000062	Flucht durch die tundra, ein tatsachenbericht aus der Sowjetunion	None	1942	Edition
10000063	L'attualità di Marx, saggi con appendici	None	1943	Edition
10000064	Heer und Staat in der deutschen Geschichte	None	1943	Edition
10000065	Voorzienigheid, leven en lijden	None	1944	Edition
10000066	Bestie ich in Mexiko : wahre erlebnisse	None		Edition
10000067	Zeittafel zur deutschen Kolonialgeschichte	None	1941	Edition
10000068	Der Unsterblichkeits-Konzern, ein Zeitbild	None	1943	Edition
10000069	La vérité sur l'armistice; ephéméride de ce qui s'est réellement passé au moment du désastre	None	1945	Edition
10000070	Mon journal depuis la libération	None	1945	Edition
10000071	Au nom des silencieux	None	1945	Edition
10000072	Rembrandt	None	1946	Edition
10000073	Cassiodorus Senator en zijn Variae; de hoveling, de diplomatieke oorkonden der Variae, de rhetor	None	1945	Edition
10000074	La chiesa e il comunismo	None	1945	Edition
10000075	Jean Jaurès. Conférence donnée le 16 février 1933 au Théâtre des ambassadeurs	None	1944	Edition
10000076	Manuale di filosofia bolscevica	None	1946	Edition
10000077	La science de l'hypnotisme	None	1944	Edition
10000078	Boccace et Naples	None	1944	Edition
10000079	Groningen in vuur en puin	None	1945	Edition
10000080	140.443 B vertelt over Buchenwald	None	1945	Edition
10000081	Un évêque français sous l'occupation	None	1945	Edition
10000082	L'Évangile de Judas (apocryphe)	None	1945	Edition
10000083	Waffenstillstandsparade, novelle	None	1942	Edition
10000084	Grammaire de la langue russe	None	1945	Edition
10000085	Schloss Mumpelsieh; roman	None	1943	Edition
10000086	Rit door Azië	None	1943	Edition
10000087	Weisse Pelerinen	None	1943	Edition
10000088	Kameraden; chromik einer jugend	None	1943	Edition
10000089	La course au ruban bleu, cent ans de lutte dans l'Atlantique 1838-1939	None	1945	Edition
10000090	De blijde boodschap, een levensweg naar het geluk	None	1944	Edition
10000091	Ma genèse	None	1942	Edition
10000092	Le débat de ratification du traité de Versailles à la Chambre des députés et dans la presse en 1919	None	1945	Edition
10000093	Salaires et pouvoir d'achat des ouvriers et des fonctionnaires entre les deux guerres	None	1940	Edition
10000094	Petite grammaire de l'ancien français	None	1941›1963	Edition
10000095	De Belastingwet op de uitzonderlijke winsten	None	1942	Edition
10000096	Harkort, Bahnbrecher der Industrie	None		Edition
10000097	Sens chrétien de l'homme	None	1945	Edition
10000098	Der eucharistische und der mystische leib Christi in ihren beziehungen zueinander, nach der lehre der frühscholastik	None	1941	Edition
10000099	La tua battaglia	None		Edition
20000000	Hanseatische verlagsanstalt	Publisher
20000001	F. Müller	Publisher
20000002	Sansoni	Publisher
20000003	Librairie génerale de droit et de jurisprudence	Publisher
20000004	G. Laterza	Publisher
20000005	Zinnen-verlag	Publisher
20000006	Tosi	Publisher
20000007	C.V. Engelhard	Publisher
20000000	Hanseatische verlagsanstalt	Publisher
20000009	Globus verlag g.m.b.h	Publisher
20000010	H. D. Tjeenk Willink & zoon, n. v.	Publisher
20000011	F. Hirt	Publisher
20000012	D.A. Daamen	Publisher
20000013	Uitgeversmaatschappij Holland	Publisher
20000014	Herder	Publisher
20000015	"Uitgeverij ""In den Toren"""	Publisher
20000016	Fratelli Bocca	Publisher
20000017	"""Le Tre Venezie"""	Publisher
20000018	Standaard-Boekhandel	Publisher
20000019	Sudetendeutsche Verlag F. Kraus	Publisher
20000020	"""Le Tre Venezie,"""	Publisher
20000021	Wereldbibliotheek-vereeniging	Publisher
20000022	C. Feldmüller	Publisher
20000023	P. Reclam jun	Publisher
20000024	Springer	Publisher
20000025	P. Parey	Publisher
20000026	Rhein-Mainische verlagsanstalt	Publisher
20000027	F. Schneider	Publisher
20000028	J. L. Schrag	Publisher
20000029	A. Kraft	Publisher
20000030	H. Vaillant-Carmanne, s.a.; etc., etc	Publisher
20000031	Boivin et cie	Publisher
20000032	Spiegel verlag P. Lippa	Publisher
20000033	G. Danner	Publisher
20000034	C. Bertelsmann	Publisher
20000035	A. Manteau	Publisher
20000036	Verlag Die Heimbücherei	Publisher
20000037	Horizons de France	Publisher
20000023	P. Reclam jun	Publisher
20000039	G. Truckenmüller	Publisher
20000016	Fratelli Bocca	Publisher
20000041	F. Eher nachf	Publisher
20000042	E. Kaiser	Publisher
20000043	Aubier, Éditions Montaigne	Publisher
20000044	G. Kiepenheuer Bühnenvertriebs G.m.b.H.	Publisher
20000005	Zinnen-verlag	Publisher
20000046	Recueil Sirey	Publisher
20000047	Gauverlag Bayreuth	Publisher
20000048	G. Fischer	Publisher
20000049	E. J. Brill	Publisher
20000050	Plon	Publisher
20000051	Uitgeverij Foreholte	Publisher
20000023	P. Reclam jun	Publisher
20000053	E. Schmidt	Publisher
20000054	A.W. Bruna en zoon	Publisher
20000055	Deuerlichsche verlagsbuchhandlung	Publisher
20000056	"Les Éditions ""Francex,"" Société d'éditions extérieures et coloniales"	Publisher
20000057	Perinetti Casoni	Publisher
20000058	Corrêa	Publisher
20000059	Westmark verlag gmbh	Publisher
20000060	De Sikkel; etc., etc	Publisher
20000061	Hachette	Publisher
20000001	F. Müller	Publisher
20000063	A. Morano	Publisher
20000064	Hanseatische Verlagsanstalt	Publisher
20000065	't Groeit	Publisher
20000066	C. Schünemann	Publisher
20000067	Fichte-verlag/P. Wustrow	Publisher
20000068	"Verlag ""Das Bergland-Buch"""	Publisher
20000069	Éditions Médicis	Publisher
20000070	La Jeune Parque	Publisher
20000071	L'auteur	Publisher
20000072	A. Michel	Publisher
20000073	Dekker & van de Vegt n.v.	Publisher
20000074	Bompiani	Publisher
20000075	Éditions de la Liberté	Publisher
20000076	Magi-Spinetti editori	Publisher
20000077	Jouve et cie	Publisher
20000078	E. Droz	Publisher
20000079	J. Haan	Publisher
20000080	J. Vermaut	Publisher
20000081	Éditions ouvrières	Publisher
20000082	R. Julliard	Publisher
20000083	Deutscher volksverlag	Publisher
20000084	Droz	Publisher
20000085	G. Grote	Publisher
20000086	A.J.G. Strengholt	Publisher
20000087	Schaffer	Publisher
20000029	A. Kraft	Publisher
20000089	Société d'éditions géographiques, maritimes et coloniales	Publisher
20000090	Uitgeverij 't Groeit	Publisher
20000091	X. Mappus	Publisher
20000092	Denoël	Publisher
20000093	Institut national d'étude du travail et d'orientation professionnelle	Publisher
20000061	Hachette	Publisher
20000095	N.v. Standaard-boek-handel	Publisher
20000096	Lühe	Publisher
20000043	Aubier, Éditions Montaigne	Publisher
20000098	"Verlag ""Officium libri catholici,"""	Publisher
20000099	Stamperia moderna	Publisher
30000000	Gottfried Neesse	Person
30000001	Wilhelm Alexander von Tayenthal	Person
30000002	Mario Praz	Person
30000003	Jean Lescure	Person
30000004	Benedetto Croce	Person
30000005	Christian Reuter	Person
30000006	Clarice Tartufari	Person
30000007	Albrecht Timm	Person
30000008	Karl Schwantag	Person
30000009	gräfin von, Gertrud Smalian Podewils-Dürniz	Person
30000010	Frits Kuiper	Person
30000011	Köhler Rudolf, 1902-	Person
30000012	Maarten van Rhijn	Person
30000013	Kornelis Sietsma	Person
30000014	Gerard Vranken	Person
30000015	Jan van Ruusbroec	Person
30000016	Feliciano Lepore	Person
30000017	Sergio Bettini	Person
30000018	Adrien Jean J, Delen	Person
30000019	Heinrich Schnee	Person
30000020	Giorgio Vigni	Person
30000021	Pindar	Person
30000022	Hanswerner Nachrodt	Person
30000023	Josef Friedrich Papesch	Person
30000024	Franz zur Nedden	Person
30000025	Walther Kegel	Person
30000026	Alwin Rüffer	Person
30000027	Fritz Martin Rintelen	Person
30000028	Wera von Landesen	Person
30000029	Hans Watzlik	Person
30000030	Henry de Rycker	Person
30000031	Édouard Remise	Person
30000032	Peter Purzelbaum	Person
30000033	Sofie von Uhde	Person
30000034	Stefan Sturm	Person
30000035	Adalbert Stifter	Person
30000036	Heinz Steguweit	Person
30000037	William Shakespeare	Person
30000038	Carl Schmitt	Person
30000039	Wilhelm Schloz	Person
30000040	Angelus Silesius	Person
30000041	Anton Friedrich Tüdel Weller	Person
30000042	Hans Reiser	Person
30000043	Jean Paul	Person
30000044	Marc Roland	Person
30000045	Alard von Schack	Person
30000046	Jacques Rueff	Person
30000047	Heinrich Schaumberger	Person
30000048	Albert Hermann Hesse	Person
30000049	Jan Vixseboxse	Person
30000050	None	Person
30000051	Henricus Johannes J, M, van Straelen	Person
30000052	Ferdinand von Saar	Person
30000053	Felix Riemkasten	Person
30000054	Rainer Maria Rilke	Person
30000055	Friedrich Ernst Peters	Person
30000056	Jehanne d' Orliac	Person
30000057	Giancarlo Ottani	Person
30000058	André Nolde	Person
30000059	Hermann Moos	Person
30000060	R de Maeyer	Person
30000061	Jules Mazé	Person
30000062	Leo Moenke	Person
30000063	Arturo Labriola	Person
30000064	Ernst Rudolf Huber	Person
30000065	Jacques Leclercq	Person
30000066	Ernst Friedrich Löhndorff	Person
30000067	Ernst Kienitz	Person
30000068	Eugen Kuthe	Person
30000069	Albert Kammerer	Person
30000070	Jean Galtier-Boissière	Person
30000071	Alfred Fabre-Luce	Person
30000072	Marcel Brion	Person
30000073	Joseph Jacobus van den Besselaar	Person
30000074	Ernesto Buonaiuti	Person
30000075	Léon Blum	Person
30000076	Joseph M Bochenski	Person
30000077	Edgar Bérillon	Person
30000078	Émile G Léonard	Person
30000079	None	Person
30000080	F Lamote	Person
30000081	Jules Géraud Saliège	Person
30000082	Robert Morel	Person
30000083	Emil Spohn	Person
30000084	André Mazon	Person
30000085	Oskar Schnell	Person
30000086	Carl Gustaf Emil Mannerheim	Person
30000087	Tamara Gumitsch	Person
30000034	Stefan Sturm	Person
30000089	Jean Trogoff	Person
30000090	Raymundus Picard	Person
30000091	Victor Poucel	Person
30000092	Emmanuel Beau de Loménie	Person
30000093	Alfred Sauvy	Person
30000094	Edmond Faral	Person
30000095	Prosper Thuysbaert	Person
30000096	Curt Römer	Person
30000097	Jean Mouroux	Person
30000098	Ferdinand Holböck	Person
30000099	Amleto Maltarello	Person
