id	names
100009949	Oliveira, Gastão de
100009949	Oliveira,
100009949	Gastão de
1000152636166720052541	Borkamp, Frauke
100018640	Polyakov, S. V.
100018640	Polyakov, S.V
100018640	Polyakov,
100018640	S. V.
100028892	Torcato, Ana
100028892	pseud
100028892	Torcato,
100028892	Ana,
100028892	pseud.
100038848	Alvarez Miranda, Vicente
100038848	Alvarez Miranda,
100038848	Vicente
100048782	Pereira, Francisco Miranda
100048782	Pereira,
100048782	Francisco Miranda
100058670	Alegre, Maria Alexandra de Lacerda Nave
100058670	Alegre, Alexandra
100058670	Alegre, Alexandra
100058670	Alegre, Maria Alexandra de Lacerda Nave
100058670	Alegre,
100058670	Alexandra
100068261	Neves, Luís Teixeira
100068261	Neves, Luís Teixeira
100068261	Neves,
100068261	Luís Teixeira,
100068261	ca 18- -
100077982	Barão, Alexandre Humberto dos Santos
100077982	Barão, Alexandre Humberto dos Santos
100077982	Barão,
100077982	Alexandre Humberto dos Santos
100087898	Serra, Gabriel
100087898	Serra,
100087898	Gabriel
100097621	Veiga, Maria Leonor Amaral Correia da
100097621	Veiga,
100097621	Maria Leonor Amaral Correia da
10010733	Cerilli, Dante
10010733	Dante Cerilli
10010733	Cerilli
10010733	, Dante
10010733	ba0yba0y
10010733	fre   
10010733	 0 
10010733	Cerilli
10010733	Dante
10010733	1965-....
10010733	Cerilli, Dante
10010733	Cerilli, Dante
10010733	1965-
10010733	Cerilli, Dante
10010733	1965-...
10010733	Cerilli, Dante,
10010733	1965-....
10010733	Dante Cerilli
10010733	eo
10010733	en
10010733	co
10010733	io
10010733	af
10010733	vmf
10010733	vi
10010733	ca
10010733	an
10010733	eu
10010733	cy
10010733	gd
10010733	pt-br
10010733	ga
10010733	zu
10010733	cs
10010733	et
10010733	gl
10010733	ie
10010733	id
10010733	es
10010733	en-gb
10010733	lb
10010733	wa
10010733	nn
10010733	min
10010733	nb
10010733	pms
10010733	tr
10010733	nap
10010733	lij
10010733	li
10010733	lv
10010733	wo
10010733	lt
10010733	frp
10010733	nds-nl
10010733	rm
10010733	ro
10010733	ia
10010733	pcd
10010733	vec
10010733	kab
10010733	sco
10010733	nrm
10010733	ast
10010733	hr
10010733	bm
10010733	hu
10010733	da
10010733	fr
10010733	prg
10010733	oc
10010733	br
10010733	fi
10010733	vls
10010733	vo
10010733	kg
10010733	en-ca
10010733	scn
10010733	jam
10010733	mg
10010733	bar
10010733	pt
10010733	gsw
10010733	sc
10010733	fur
10010733	sw
10010733	sv
10010733	de-ch
10010733	frc
10010733	sk
10010733	pap
10010733	rgn
10010733	ms
10010733	sl
10010733	de-at
10010733	nds
10010733	pl
1001146997246718890933	中華歐亞基金會
100115693	Machado, Maria de Lourdes
100115693	Machado, Maria de Lourdes
100115693	lat
100115693	Machado, Maria de Lourdes
100115693	Machado, Maria de Lourdes
100115693	1954-
100115693	Machado,
100115693	Maria de Lourdes, 1954-
100125649	Moyer, Ellen
100125649	Moyer,
100125649	Ellen
100135436	Melo, Américo Gomes Dias de
100135436	Melo,
100135436	Américo Gomes Dias de
100144647639509806283	ba0yba0y
100144647639509806283	fre   
100144647639509806283	 0 
100144647639509806283	Thompson
100144647639509806283	Vetta L. Sanders
100144647639509806283	Thompson, Vetta L. Sanders
100145066482366591773	Dziedzic, Witold
100145066482366591773	(górnictwo)
100145856859722920263	Catedra, Pedro M.
100146163	Luz, Tomás da
100146163	Luz, Tomás da
100146163	Luz,
100146163	Tomás da,
100146163	1633-1713,
100146163	O.M.C.
100147543667053191524	Klein Modellbahn
100147543667053191524	Firma
100148389460310712241	Curchin, Katherine
100149066343465600238	Laastad, Eirik
100149294120280520990	International Symposium "Early harvested forage in milk and meat production"
100149842001602841663	Estetická knihovna
100150746898316301294	Stein, Philip
100150746898316301294	1989-
100150746898316301294	Stein, Philip
100150746898316301294	1989-
100150746898316301294	Stein, Philip,
100150746898316301294	1989-
100151352026052601097	Klimenko, Êvgenìj Volodimirovič.
100152138629510982418	진성희
100152138629510982418	진성희
100152138629510982418	진성희
100152138629510982418	陳性希
100152138629510982418	1979-
100152742902527731340	Copyist S-Dl-009
100153552	4
100153552	Moreira,
100153552	Pedro
100154381065630292750	ba0yba0y
100154381065630292750	litlit
100154381065630292750	Petrauskas
100154381065630292750	Vaclovas
100154381065630292750	1935-
100155042727672400679	Charles, Léon
100157012	Eriksson, Leif
100157012	1959-
100157012	Eriksson, Leif
100157012	1959-
100157012	Eriksson, Leif,
100157012	1959-
100175468	Barbiera, Raffaello.
100175468	Raffaello Barbiera
100175468	Barbiera, Raffaelo
100175468	Barbiera
100175468	, Raffaello
100175468	ba0yba0y
100175468	litita
100175468	Barbiera
100175468	Raffaello
100175468	1851-1934
100175468	ba0yba0y
100175468	fre   
100175468	 0 
100175468	Barbiera
100175468	Raffaello
100175468	1851-1934
100175468	Barbiera, Raffaello
100175468	Barbiera, Raffaello
100175468	Barbiera, Raffaello
100175468	Barbiera, Raffaello
100175468	(1851-1934)
100175468	Barbiera, Raffaello
100175468	1851-1934
100175468	Barbiera, Raffaello,
100175468	1851-1934
100175468	Barbiera, Raffaello,
100175468	1851-1934
100175468	Barbiera, Raffaello,
100175468	1851-1934
100175468	Barbiera, Raffaello,
100175468	1851-1934
100175468	Barbiera, Raffaello,
100175468	1851-1934
100175468	lat
100175468	Barbiera, Raffaello,
100175468	1851-1934
100175468	Barbiera, Raffaello,
100175468	1851-1934
100175468	Barbiera, Raffaello.
100175468	Barbiera, Raffaelo
100175468	Raffaello Barbiera
100175468	Raffaello Barbiera
100175468	fr
100175468	ast
100175468	de
100175468	sl
100175468	es
10019671	ba0yba0y
10019671	fre   
10019671	 0 
10019671	Kunz
10019671	George
10019671	1934-....
10019671	Kunz, George
10019671	1934-
10019671	Kunz, George
10019671	1934-
10019671	Kunz, George,
10019671	1934-
10019671	Kunz, George,
10019671	1934-
10019671	lat
10019671	Kunz, George,
10019671	1934-....
1002145857096822922276	Kirchhoffer, Friedrich Julius
1002155284861987061945	Michael Altman Art Gallery (New York)
100234175	Thomas, Louis-Vincent
100234175	Thomas, Louis-Vincent, 1922-
100234175	Louis-Vincent Thomas
100234175	Louis-Vincent Thomas
100234175	ba0yba0y
100234175	fre   
100234175	 0 
100234175	Thomas
100234175	Louis-Vincent
100234175	1922-1994
100234175	Thomas, Louis Vincent,
100234175	1922-1994
100234175	Thomas, Louis-Vincent
100234175	Thomas, Louis-Vincent
100234175	Thomas, Louis-Vincent
100234175	Thomas, Louis-Vincent
100234175	Thomas, Louis-Vincent
100234175	(1922-1994)
100234175	Thomas, Louis-Vincent
100234175	(1922-1994).
100234175	Thomas, Louis-Vincent
100234175	1922-1994
100234175	Thomas, Louis-Vincent
100234175	1922-1994
100234175	Thomas, Louis-Vincent,
100234175	1922-
100234175	lat
100234175	Thomas, Louis-Vincent,
100234175	1922-
100234175	Thomas, Louis-Vincent,
100234175	1922-
100234175	Thomas, Louis-Vincent,
100234175	1922-1994
100234175	Thomas, Louis-Vincent,
100234175	1922-1994
100234175	jo2015870366
100234175	Thomas, Louis-Vincent,
100234175	1922-1994
100234175	Thomas,
100234175	Louis-Vincent
100253440	Susann, Jacqueline, 1918-1974.
100253440	Susann, Jacqueline 1921-1974
100253440	Jacqueline Susann American writer and actress
100253440	Сьюзанн, Ж. 1918-1974 Жаклин
100253440	Susann, Jacqueline, 1918-', "סוזאן, ז'קלין, 1918-1974", 'Susann, J. 1918-1974 Jacqueline
100253440	سوزان، جاكلين، 1921-1974
100253440	Сьюзан, Жаклин, 1918-1974.
100253440	Jacqueline Susann
100253440	American writer and actress
100253440	en
100253440	eng
100253440	ba
100253440	Susann
100253440	J.
100253440	1918-1974
100253440	Jacqueline
100253440	ba0yba0y
100253440	fre   
100253440	 0 
100253440	Susann
100253440	Jacqueline
100253440	1918-1974
100253440	ba0yba0y
100253440	liteng
100253440	Susann
100253440	Jacqueline
100253440	1921-1974
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	lat
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	Susann, Jacqueline
100253440	(1918-1974).
100253440	Susann, Jacqueline
100253440	(1921-1974)
100253440	Susann, Jacqueline
100253440	1918-1974
100253440	Susann, Jacqueline
100253440	1918-1974
100253440	Susann, Jacqueline
100253440	1921-1974
100253440	Susann, Jacqueline,
100253440	1918-
100253440	Susann, Jacqueline,
100253440	1918-1974
100253440	Susann, Jacqueline,
100253440	1918-1974
100253440	Susann, Jacqueline,
100253440	1918-1974
100253440	xx0011633
100253440	Susann, Jacqueline,
100253440	1918-1974.
100253440	Susann, Jacqueline,
100253440	1918-1974.
100253440	Susann,
100253440	Jacqueline,
100253440	1918-1974
100253440	Сьюзан, Жаклин,
100253440	1918-1974.
100253440	Сьюзанн
100253440	Ж.
100253440	1918-1974
100253440	Жаклин', "סוזאן, ז'קלין,", '1918-1974
100253440	heb
100253440	سوزان، جاكلين،
100253440	1921-1974
10027079	Pennacini, Cecilia
10027079	ba0yba0y
10027079	fre   
10027079	 0 
10027079	Pennacini
10027079	Cecilia
10027079	1961-....
10027079	Pennacini, Cecilia
10027079	Pennacini, Cecilia
10027079	(1961- ).
10027079	Pennacini, Cecilia
10027079	1961-
10027079	Pennacini, Cecilia,
10027079	1961-
10027079	Pennacini, Cecilia,
10027079	1961-
10027079	Pennacini, Cecilia,
10027079	1961-....
100288515	Evans, Julian
100288515	ba0yba0y
100288515	fre   
100288515	 0 
100288515	Evans
100288515	Julian
100288515	1946-....
100288515	Evans, Julian
100288515	Evans, Julian
100288515	(1946- ).
100288515	Evans, Julian
100288515	1946-
100288515	Evans, Julian
100288515	1946-...
100288515	Evans, Julian,
100288515	1946-
100288515	lat
100288515	Evans, Julian,
100288515	1946-
100288515	Evans, Julian,
100288515	1946-
100288515	Evans, Julian,
100288515	1946-
100288515	jo2006333886
100288515	Evans, Julian,
100288515	1946-....
100306137	Smith, Douglas W.
1003152636176120052961	Wilhelm, Hans A.
100321218	Marchand, Jean-Baptiste 19..-.... chef de projet multimédia
100321218	ba0yba0y
100321218	fre   
100321218	 0 
100321218	Marchand
100321218	Jean-Baptiste
100321218	19..-....
100321218	chef de projet multimédia
100321218	Marchand, Jean-Baptiste
100337377	ba0yba0y
100337377	fre   
100337377	 0 
100337377	Theis
100337377	Jörg
100337377	Theis, Jörg
100337377	Theis, Jörg
100337377	Theis, Jörg
100337377	Theis, Jörg
100349808	ba0yba0y
100349808	fre   
100349808	 0 
100349808	Schober
100349808	Donat
100349808	1949-....
100349808	Schober, Donat
100349808	1949-
100349808	Schober, Donat
100349808	1949-
10036153	ba0yba0y
10036153	fre   
10036153	 0 
10036153	Leculier
10036153	Olivier
10036153	Leculier, Olivier
100376779	Franck, Johann
100394479	Li, Mo
100394479	1922-
100394479	Li, Mo,
100394479	1922-
100394479	Li, Mo,
100394479	1922-
100414242	Eichhorn, Helmut
100414242	1951-
1004155042793572401653	Arnoult,
1004155042793572401653	avocat
100428846	Richard von Rheinbaben deutscher Unternehmer und Mäzen
100428846	Rheinbaben, Richard Kreuzwendedich von
100428846	1960-
100428846	Rheinbaben, Richard Kreuzwendedich \x98von\x9c
100428846	1960-
100428846	Richard von Rheinbaben
100428846	deutscher Unternehmer und Mäzen
100428846	de
10044646	ba0yba0y
10044646	fre   
10044646	 0 
10044646	Bertholon
10044646	Régis
10044646	Bertholon, Régis
100465245	Faßbender, Anne
100465245	1975-
100482037	Gurwič, Elena
100482037	1948-
100482037	Gurwič, Elena,
100482037	1948-
100482037	Gurwič, Elena
100482037	1948-
100501409	Risch, Friedrich Oskar 1835-1904
100501409	Friedrich Oskar Risch
100501409	fr
100501409	en
100501409	nl
100501409	pt
100501409	ast
100501409	it
100501409	gl
100501409	es
100501409	Risch, Friedrich Oskar
100501409	1835-1904
1005145857929623020390	Rosenmann Taub, David,
1005145857929623020390	1927-
1005145857929623020390	Cielo en la fuente ; Mañana eterna
100515614	Ponnelle, Pierre
100515614	-1977
100531458	Goldman, M. (Maurice), 1933-
100531458	Goldman, Maurice
100531458	Maurice Goldman
100531458	Maurice Goldman physicien français
100531458	ba0yba0y
100531458	liteng
100531458	Goldman
100531458	Maurice
100531458	1933-
100531458	ba0yba0y
100531458	fre   
100531458	 0 
100531458	Goldman
100531458	Maurice
100531458	1933-....
100531458	Goldman, M.
100531458	(Maurice),
100531458	1933-
100531458	Goldman, M.
100531458	(Maurice),
100531458	1933-
100531458	Goldman, M.
100531458	(Maurice),
100531458	1933-
100531458	lat
100531458	Goldman, M.
100531458	(Maurice),
100531458	1933-
100531458	Goldman, M.
100531458	(Maurice),
100531458	1933-
100531458	Goldman, Maurice
100531458	Goldman, Maurice
100531458	Goldman, Maurice
100531458	(1933- ).
100531458	Goldman, Maurice
100531458	1933-
100531458	Goldman, Maurice,
100531458	1933-
100531458	Goldman, Maurice,
100531458	1933-....
100531458	Maurice Goldman
100531458	Maurice Goldman
100531458	physicien français
100531458	fr
100549157	Philipp Bernhard Roessler
100549157	Philipp Bernhard Roessler
100549157	fr
100549157	en
100549157	nl
100549157	pt
100549157	ast
100549157	it
100549157	gl
100549157	es
100549157	Roessler, Philipp Bernhard
100549157	1849-1920
100566954	Nefzer, Ina 1962-
100566954	Nefzer, Ina
100566954	Nefzer, Ina
100566954	Nefzer, Ina
100566954	Nefzer, Ina
100566954	1962-
100583507	Martin Simons écrivain allemand
100583507	Martin Simons
100583507	écrivain allemand
100583507	fr
100583507	ba0yba0y
100583507	fre   
100583507	 0 
100583507	Simons
100583507	Martin
100583507	1973-....
100583507	Simons, Martin
100583507	(1973- ).
100583507	Simons, Martin
100583507	1973-
100583507	Simons, Martin
100583507	1973-
100583507	Simons, Martin
100583507	1973-
100583507	Simons, Martin,
100583507	1973-
100583507	Simons, Martin,
100583507	1973-
100583507	Simons, Martin,
100583507	1973-
100583507	lat
100583507	Simons, Martin,
100583507	1973-
100583507	Simons, Martin,
100583507	1973-....
100601881	Rajurkar, Narsinha Govind
100601881	1931-
1006148947846854950006	Walker, Norman
10061762	Williams, Dana P.
10061762	ba0yba0y
10061762	fre   
10061762	 0 
10061762	Williams
10061762	Dana P.
10061762	1952-....
10061762	Williams, Dana P
10061762	Williams, Dana P.
10061762	Williams, Dana P.
10061762	Williams, Dana P.
10061762	Williams, Dana P.
10061762	Williams, Dana P.
10061762	(1952- ).
10061762	Williams, Dana P.
10061762	1952-
10061762	Williams, Dana P.,
10061762	1952-
10061762	Williams, Dana P.,
10061762	1952-
10061762	Williams, Dana P.,
10061762	1952-
10061762	Williams, Dana P.,
10061762	1952-
10061762	lat
100651929	Miller, George, 1945 3 mars-
100651929	Miller, George 1943-.... cinéaste
100651929	Miller, George 1943-
100651929	Miller, George, 1943-...., cinéaste britannique
100651929	Miller, George f. 1945
100651929	Miller, George (George Trumbull)
100651929	ba0yba0y
100651929	fre   
100651929	 0 
100651929	Miller
100651929	George
100651929	1943-....
100651929	cinéaste
100651929	Miller, George
100651929	(1945- )
100651929	Miller, George
100651929	(1945- ).
100651929	Miller, George
100651929	1943-
100651929	Miller, George
100651929	1945 3 mars-
100651929	Miller, George
100651929	1945-
100651929	Miller, George
100651929	1945-
100651929	Miller, George
100651929	f. 1945
100651929	Miller, George
100651929	(George Trumbull)
100651929	Miller, George, 
100651929	1945-
100651929	Miller, George,
100651929	1943-....,
100651929	cinéaste britannique
100651929	Miller, George,
100651929	1945 3 mars-
100651929	Miller, George,
100651929	1945-
100651929	lat
100651929	Miller, George,
100651929	1945-
100673090	Grinev, A. M.
100673090	(Alekseĭ Mikhaĭlovich)
100683309	Garbaty, E. L.
100693514	Ji, Meijun,
100693514	1967-
100703498	Deasy, Lara
100703498	Deasy, Lara
100713538	Yuvakiruṣṇā
1007155042709872400731	Prügel, Heinrich
1007155042709872400731	Prügel, Heinrich
100722062	Morrison, Sybil, 1893-1984
100722062	Morrison, Sybil,
100722062	1893-1984
100722062	Sybil Morrison
100722062	de
100722062	es
100722062	ast
100732236	Sharaf, Laylá
100732236	Sharaf, Laylá
100742887	Grimaldo Velasco, Francisco Antonio
100752840	Hanes, Frederic M.
100752840	(Frederic Moir),
100752840	1883-1946
10076313	H. M. Antia researcher, ORCID id # 0000-0001-7549-9684
10076313	Antia, Hormazad Maneck (1955- ).
10076313	ba0yba0e
10076313	fre   
10076313	 0 
10076313	Antia
10076313	H. M.
10076313	Antia, H. M.
10076313	lat
10076313	Antia, H. M.
10076313	xx0077219
10076313	Antia, H. M.
10076313	Antia, H. M.
10076313	Antia, H. M.
10076313	Antia, H. M.
10076313	Antia, H. M.
10076313	Antia, H.M
10076313	Antia, H.M.
10076313	Antia, Hormazad Maneck
10076313	(1955- ).
10076313	H. M. Antia
10076313	researcher, ORCID id # 0000-0001-7549-9684
10076313	en
100773179	Shen, Maolin,
100773179	1926-
100783412	Krimski, Eugene D.
100783412	Krimski, Eugene D.
100793441	Magdalene, Taylah
100793441	1963-
100793441	Magdalene, Taylah,
100793441	1963-
100803814	Lewis, James O.
100803814	(James Ogier),
100803814	1886-
100813990	Zertuche Cázares, Olegario Augusto
100813990	Zertuche Cázares, Olegario Augusto
1008155042734072400948	British Society for Developmental biology.
1008155042734072400948	Meeting
1008155042734072400948	(1990 :
1008155042734072400948	Manchester)
100823163	Theel, Heather J.,
100823163	1980-
100823163	Theel, Heather J.,
100823163	1980-
100833227	López Camacho, Alfonso
100843740	Pčola, Marián
100843740	1976-
100843740	Pčola, Marián,
100843740	1976-
100843740	js20091002001
100856485	Macenauer, Bedřich
100856485	1929-2013
100856485	Macenauer, Bedřich
100856485	1929-2013
100856485	Macenauer, Bedřich,
100856485	1929-2013
100856485	pna2009525896
100869558	Koval, Dušan,
100869558	1929-2006
100869558	xx0103181
100885936	שושן, אורלי
100885936	1959-
100903932	Köster, Friedrich Burchard
100903932	Köster, Friedrich
100903932	Koester, Friedrich
100903932	Friedrich Köster
100903932	Köster, Friedrich (Friedrich Burchard), 1791-1878
100903932	Friedrich Köster
100903932	fr
100903932	nn
100903932	ast
100903932	nb
100903932	sv
100903932	da
100903932	eo
100903932	sl
100903932	es
100903932	Koester, Friedrich
100903932	Köster, Friedrich
100903932	1791-1878
100903932	Köster, Friedrich
100903932	(Friedrich Burchard),
100903932	1791-1878
100903932	Köster, Friedrich,
100903932	1791-1878
100903932	lat
100903932	Köster, Friedrich,
100903932	1791-1878
100903932	Köster, Friedrich,
100903932	1791-1878
100903932	Köster, Friedrich
100903932	Köster, Friedrich Burchard
100903932	Köster, Friedrich Burchard
1009150323929609972529	Raczak, Leszek
100917680	Gordon, J. E. (John E.)
100917680	Gordon, John
100917680	Gordon, John E.
100917680	Gordon, J.E. (John Ewart), geologie
100917680	ba0yba0y
100917680	fre   
100917680	 0 
100917680	Gordon
100917680	John Ewart
100917680	Gordon, J. E.
100917680	(John E.)
100917680	Gordon, J. E.
100917680	(John E.)
100917680	lat
100917680	Gordon, J.E.
100917680	(John Ewart),
100917680	geologie
100917680	Gordon, John
100917680	Gordon, John E.
100917680	Gordon, John Ewart
100929224	Glassbourg, Adah
100929224	Glassbourg, Adah
100940199	Cervin, Neil 1961-
100940199	Cervin, Neil
100940199	Cervin, Neil
100940199	Cervin, Neil
100940199	1961-
100951303	Andrés, Ana
100951303	Andrés Álvarez
100967297	ba0yba0y
100967297	fre   
100967297	 0 
100967297	Duboc
100967297	Hubert
100967297	Duboc, Hubert
100967297	Duboc, Hubert
100967297	Duboc, Hubert
100967297	Duboc, Hubert
100982838	Jacobi, Johannes 1951-....
100982838	ba0yba0y
100982838	fre   
100982838	 0 
100982838	Jacobi
100982838	Johannes
100982838	1951-....
100982838	Jacobi, Johannes
100982838	Jacobi, Johannes
100982838	Jacobi, Johannes
100982838	Jacobi, Johannes
100982838	Jacobi, Johannes
100982838	1951-
100982838	Jacobi, Johannes
100982838	1951-
100982838	Jacobi, Johannes.
100998000	Halle, Axel
