id	name	ISBN	year	type
10000000	Das feldgraue spruchbuch	unknown	1941	Edition
10000001	Hölle am Panama-kanal, roman	unknown	1943	Edition
10000002	Fiori freschi	unknown	1944	Edition
10000003	Guerre et crises économiques face au chômage	unknown	1944	Edition
10000004	Il dissidio spirituale della Germania con l'Europa. (Ristampa)	unknown	1944	Edition
10000005	Schelmuffsky, wahrhaftige, kurïose und sehr gefährliche reisebeschreibung zu wasser und lande, herausgegeben von Will Vesper	unknown	1944	Edition
10000006	L'uomo senza volto, romanzo	unknown	1941	Edition
10000007	Moltke und das bauerntum	unknown	1943	Edition
10000008	Wie ermittelt der betrieb das betriebsnotwendige kapital und die verbrauchsbedingte abschreibung?	unknown	1943	Edition
10000009	Die melodie Indiens	unknown	1943	Edition
10000010	De gemeente in de wereld	unknown	1941	Edition
10000011	Tranzendentaler Gottesbeweis	unknown	1943	Edition
10000012	Over het gebed	unknown	1945	Edition
10000013	Het christelijk leven	unknown	1940	Edition
10000014	Der göttliche konkurs zum freien willensakt des menschen beim hl. Augustinus	unknown	1943	Edition
10000015	De weg van den mensch, christelijke gedachten uit de werken	unknown	1941	Edition
10000016	Il problema dell'Europa moderna	unknown	1942	Edition
10000017	Giusto de' Menabuoi e l'arte del trecento	unknown	1944	Edition
10000018	Teekeningen van Vlaamsche meesters	unknown	1944	Edition
10000019	Georg Ritter von Schönerer, ein Kämpfer für Alldeutschland, mit ausgewählten Zeugnissen aus Schönerers Kampfzeit für deutsche Einheit und deutsche Reinheit	unknown	1943	Edition
10000020	Disegni del Tiepolo	unknown	1942	Edition
10000021	Pythian odes›De vierde pythische ode van Pindaros, behelzende het oudste verhaal over den tocht der Argonauten	unknown	1940	Edition
10000022	Liebe bleibt unser gesetz	unknown	1943	Edition
10000023	Weisshaupt vater und sohn, erzählung	unknown	1943	Edition
10000024	Wegweiser für den Praktikanten im Maschinen- und Elektromaschinenbau; ein Hilfsbuch für die Werkstattausbildung zum Ingenieur	unknown	1943	Edition
10000025	Lumpi, die geschichte eines Hundeherzens	unknown	1940	Edition
10000026	Das unbezwingliche gemüt; zeugnisse von tat und innerlichkeit als grüsse von daheim empfangen, im erleben der front erwidert und hier für freunde und kameraden zu einem bündel vereint	unknown	1944	Edition
10000027	Der zauberer und das wunder roman	unknown	1944	Edition
10000028	Die sonate von Grieg; roman	unknown	1944	Edition
10000029	Ein stegreifsommer, roman	unknown	1944	Edition
10000030	Sur l'entropie et l'affinité chimique	unknown	1945	Edition
10000031	"Psaume CXXVI, ""proses de captivité."""	unknown	1943	Edition
10000032	Was wäre, wenn...? Amüsante zufälle, seltsame begebenheiten, historische fragezeichen	unknown	1942	Edition
10000033	Der blaue diamant, eine erzählung aus Deutsche-Südwest-Africa	unknown	1943›1941	Edition
10000034	Der Bärnbrunner krug	unknown	1943	Edition
10000035	Uit de papieren van mijn overgrootvader	unknown	1943	Edition
10000036	Das gastmahl der geschicke, eine auswahl aus seinem schaffen	unknown	1942	Edition
10000037	Hamlet›La tragédie de Hamlet	unknown	1942	Edition
10000038	Land und Meer, eine weltgeschichtliche Betrachtung	unknown1942	Edition
10000039	Regina Holderbusch	unknown	1943	Edition
10000040	Il viandante cherubico	unknown	1942	Edition
10000041	Ein kuli fährt zur hölle, geschichten vom weltkrieg bis zur heutigen zeit	unknown	1943	Edition
10000042	Das auge der göttin; roman	unknown	1940	Edition
10000043	Vie de Fixlein, régent de cinquième	unknown	1943	Edition
10000044	Toller Einfall›Ein toller Einfall, Operette in 7 Bildern nach Carl Laufs	unknown	1940	Edition
10000045	Trank des lebens; gedichte	unknown	1943	Edition
10000046	L'ordre social	unknown	1945	Edition
10000047	Vater und Sohn, eine oberfränkische dorfgeschichte	unknown1944	Edition
10000048	Leitfaden der politischen Ökonomie	unknown	1943	Edition
10000049	Een hollandsch gezantschap naar China in de zeventiende eeuw (1685-1687)	unknown	1946	Edition
10000050	La Victoire de Colmar, 20 janvier-9 février, 1945	unknown1945	Edition
10000051	Modern Japan, het land der felle contrasten	unknown	1945	Edition
10000052	Herr Fridolin und sein glück; novelle	unknown	1944	Edition
10000053	Da kann man gar nichts gegen machen	unknown	1944	Edition
10000054	Gedichten	unknown	1945	Edition
10000055	Zwiegesang seliger geister	unknown	1944	Edition
10000056	Les dames de la halle, 1181-1939	unknown	1946	Edition
10000057	I campi della morte; romanzo	unknown	1945	Edition
10000058	La Chine de Chiang Kaï Chek	unknown	1946	Edition
10000059	Wetterleuchten am Rhein, erzählung aus den revolutionsjahren 1792-1794	unknown	1943	Edition
10000060	De overblijfselen der romeinsche villa's in België	unknown1940	Edition
10000061	La cour de Louis XIV	unknown	1946	Edition
10000062	Flucht durch die tundra, ein tatsachenbericht aus der Sowjetunion	unknown	1942	Edition
10000063	L'attualità di Marx, saggi con appendici	unknown	1943	Edition
10000064	Heer und Staat in der deutschen Geschichte	unknown	1943	Edition
10000065	Voorzienigheid, leven en lijden	unknown	1944	Edition
10000066	Bestie ich in Mexiko : wahre erlebnisse	unknown		Edition
10000067	Zeittafel zur deutschen Kolonialgeschichte	unknown	1941	Edition
10000068	Der Unsterblichkeits-Konzern, ein Zeitbild	unknown	1943	Edition
10000069	La vérité sur l'armistice; ephéméride de ce qui s'est réellement passé au moment du désastre	unknown	1945	Edition
10000070	Mon journal depuis la libération	unknown	1945	Edition
10000071	Au nom des silencieux	unknown	1945	Edition
10000072	Rembrandt	unknown	1946	Edition
10000073	Cassiodorus Senator en zijn Variae; de hoveling, de diplomatieke oorkonden der Variae, de rhetor	unknown	1945	Edition
10000074	La chiesa e il comunismo	unknown	1945	Edition
10000075	Jean Jaurès. Conférence donnée le 16 février 1933 au Théâtre des ambassadeurs	unknown	1944	Edition
10000076	Manuale di filosofia bolscevica	unknown	1946	Edition
10000077	La science de l'hypnotisme	unknown	1944	Edition
10000078	Boccace et Naples	unknown	1944	Edition
10000079	Groningen in vuur en puin	unknown	1945	Edition
10000080	140.443 B vertelt over Buchenwald	unknown	1945	Edition
10000081	Un évêque français sous l'occupation	unknown	1945	Edition
10000082	L'Évangile de Judas (apocryphe)	unknown	1945	Edition
10000083	Waffenstillstandsparade, novelle	unknown	1942	Edition
10000084	Grammaire de la langue russe	unknown	1945	Edition
10000085	Schloss Mumpelsieh; roman	unknown	1943	Edition
10000086	Rit door Azië	unknown	1943	Edition
10000087	Weisse Pelerinen	unknown	1943	Edition
10000088	Kameraden; chromik einer jugend	unknown	1943	Edition
10000089	La course au ruban bleu, cent ans de lutte dans l'Atlantique 1838-1939	unknown	1945	Edition
10000090	De blijde boodschap, een levensweg naar het geluk	unknown1944	Edition
10000091	Ma genèse	unknown	1942	Edition
10000092	Le débat de ratification du traité de Versailles à la Chambre des députés et dans la presse en 1919	unknown	1945	Edition
10000093	Salaires et pouvoir d'achat des ouvriers et des fonctionnaires entre les deux guerres	unknown	1940	Edition
10000094	Petite grammaire de l'ancien français	unknown	1941›1963	Edition
10000095	De Belastingwet op de uitzonderlijke winsten	unknown	1942	Edition
10000096	Harkort, Bahnbrecher der Industrie	unknown		Edition
10000097	Sens chrétien de l'homme	unknown	1945	Edition
10000098	Der eucharistische und der mystische leib Christi in ihren beziehungen zueinander, nach der lehre der frühscholastik	unknown	1941	Edition
10000099	La tua battaglia	unknown		Edition
10000100	La mystique d'Angelus Silesius	unknown	1943	Edition
10000101	Il buon pastore	unknown	1942	Edition
10000102	Ons gezinsleven, een boek voor geestelijke leiding	unknown1941	Edition
10000103	Mensen vragen naar God	unknown	1941	Edition
10000104	De tinnen soldaten	unknown	1943	Edition
10000105	Der Ruf des Lebens	unknown	1943	Edition
10000106	Der herzog und die könige, ein roman um Widukind, Karl und Göttrik	unknown	1942	Edition
10000107	Anthologie du théâtre français contemporain	unknown	1945	Edition
10000108	Le lais, le testament et les ballades	unknown	1944	Edition
10000109	La libération de Paris	unknown	1945	Edition
10000110	Carnet des jours d'attente	unknown	1945	Edition
10000111	In en om de Bergensche school	unknown	1945	Edition
10000112	Il Regio museo artistico industriale di Roma	unknown	1942	Edition
10000113	In en buiten het tij; nagelaten beschouwingen en herdenkingen	unknown	1940	Edition
10000114	Scritti attuali	unknown	1945	Edition
10000115	Else von der Tanne; oder, Das glück domini Friedemann Leutenbachers, armen dieners am wort Gottes zu Wallrode im Elend	unknown	1943	Edition
10000116	Versieringen bij blijde inkomsten gebruikt in de zuidelijke Nederlanden gedurende de 16e̳ en 17e̳ eeuw	unknown	1943	Edition
10000117	Die brennende Grenze	unknown	1943	Edition
10000118	Im zauberwald; roman	unknown	1943	Edition
10000119	Agricola›Vie d'Agricola	unknown	1942	Edition
10000120	Terze pagine stravaganti	unknown	1942	Edition
10000121	Comment utiliser plus rationnellement et économiquement les combustibles dans leurs usages industriels et domestiques (millions de tonnes et milliards perdus)	unknown	1941	Edition
10000122	Un grave problème de mœurs publiques	unknown	1942	Edition
10000123	Europäische lebesfragen im lichte der gegenwart	unknown	1943	Edition
10000124	Het Wilhelmus van Nassouwe, de geschiedenis van een volkslied	unknown	1941	Edition
10000125	Traités et sermons	unknown	1942	Edition
10000126	"Chamisso en zijn ""Peter Schlemiel,"" een eenig wonderbare geschiedenis, een mystificeerende brief en twee typische gedichten, uit het duitsch vertaald en van een onmisbare inleiding voorzien"	unknown	1942	Edition
10000127	Sénescence et évolution. Cycle du bacille tuberculeux	unknown1945	Edition
10000128	Atomistiek zonder atoommodel	unknown	1942	Edition
10000129	Auf bergwild in den Rocky mountains	unknown	1941	Edition
10000130	La vie des fourmis. 38 bois originaux de Paul Baudier	unknown1942	Edition
10000131	Der eiserne seehund; Wilhelm Bauer, der erfinder des U-boots; tat, schicksal und abenteuer	unknown	1943	Edition
10000132	Glossaire du patois de Brotte-lez-Luxeuil	unknown	1939	Edition
10000133	Kärnten, heimatland, ahnenland; ein buch für die jugend	unknown1943	Edition
10000134	André Gide et son Journal	unknown	1942	Edition
10000135	Relation entre osmose et imbibition étudiée sur des tissus végétaux	unknown	1940	Edition
10000136	Ondergang van de republiek der Vereenigde Nederlanden	unknown1943	Edition
10000137	Een eeuw Nederlandsche mode	unknown	1941	Edition
10000138	Karel van de Woestijne; zijn leven en werken	unknown	1942	Edition
10000139	Handboek der bedrijfseconomische statistiek	unknown	1943	Edition
10000140	Ins volle menschenleben, neue erzählungen	unknown	1942	Edition
10000141	Kräfte und Mächte, Grundsätze, Lehren, Gedanken	unknown	1942	Edition
10000142	Oude gentsche typen en andere zantingen	unknown	1944	Edition
10000143	Il convento di padre Macario ... Con dieci tavole fuori testo	unknown	1943	Edition
10000144	Betriebswirtschaftslehre, Wirtschaftslehre der gewerblichen Unternehmungen	unknown	1943	Edition
10000145	Insel im seewind, schicksale vor deich und düne	unknown	1943	Edition
10000146	Wirtschaft und betrieb, vorträge und beiträge zur neuordnung der deutschen volks- und betriebswirtschaft	unknown	1943	Edition
10000147	Der kamerad	unknown	1943›1940	Edition
10000148	La métaphysique de Paul Decoster	unknown	1945	Edition
10000149	Balà, roman aus dem litauischen	unknown	1943	Edition
10000150	Kommissionens historie, 1878-1943	unknown	1943	Edition
10000151	Bucolica›Bucoliques. Texte établi et traduit	unknown	1942	Edition
10000152	Everybodys dog book; fostering, upbringing and beginning stages of training for house dogs›Jedermanns hundebuch; pflege, erziehung und dressur des haushundes	unknown	1942	Edition
10000153	Étude du coefficient polytropique de détente dans un moteur à explosion	unknown	1941	Edition
10000154	De praktische zin van de eenvoud Gods	unknown	1945	Edition
10000155	Wegen tot God en wegen van God	unknown	1941	Edition
10000156	Contes d'entre-ciel-et-terre	unknown	1945	Edition
10000157	L'invalide fou	unknown	1945	Edition
10000158	Ingénieurs et techniciens dans le monde	unknown	1946	Edition
10000159	Notions de psychologie	unknown	1944	Edition
10000160	Le charme et la raison	unknown	1945	Edition
10000161	Cours de mécanique rationnelle	unknown	1944	Edition
